"","shoe_name","website","price_date","price"
"0","Converse Chuck Taylor All Star High","NIKE","22-10-2019","78"
"1","Converse Chuck Taylor All Star High","NIKE","21-10-2019","75"
"2","Converse Chuck Taylor All Star High","NIKE","20-10-2019","77"
"3","Converse Chuck Taylor All Star High","NIKE","19-10-2019","74"
"4","Converse Chuck Taylor All Star High","NIKE","18-10-2019","71"
"5","Converse Chuck Taylor All Star High","NIKE","17-10-2019","77"
"6","Converse Chuck Taylor All Star High","NIKE","16-10-2019","79"
"7","Converse Chuck Taylor All Star High","NIKE","15-10-2019","74"
"8","Converse Chuck Taylor All Star High","NIKE","14-10-2019","69"
"9","Converse Chuck Taylor All Star High","NIKE","13-10-2019","70"
"10","Converse Chuck Taylor All Star High","NIKE","12-10-2019","68"
"11","Converse Chuck Taylor All Star High","NIKE","11-10-2019","78"
"12","Converse Chuck Taylor All Star High","NIKE","10-10-2019","72"
"13","Converse Chuck Taylor All Star High","NIKE","09-10-2019","70"
"14","Converse Chuck Taylor All Star High","NIKE","08-10-2019","75"
"15","Converse Chuck Taylor All Star High","NIKE","07-10-2019","65"
"16","Converse Chuck Taylor All Star High","NIKE","06-10-2019","71"
"17","Converse Chuck Taylor All Star High","NIKE","05-10-2019","76"
"18","Converse Chuck Taylor All Star High","NIKE","04-10-2019","77"
"19","Converse Chuck Taylor All Star High","NIKE","03-10-2019","69"
"20","Converse Chuck Taylor All Star High","NIKE","02-10-2019","71"
"21","Converse Chuck Taylor All Star High","NIKE","01-10-2019","76"
"22","Converse Chuck Taylor All Star High","NIKE","30-09-2019","64"
"23","Converse Chuck Taylor All Star High","NIKE","29-09-2019","68"
"24","Converse Chuck Taylor All Star High","NIKE","28-09-2019","73"
"25","Converse Chuck Taylor All Star High","NIKE","27-09-2019","64"
"26","Converse Chuck Taylor All Star High","NIKE","26-09-2019","76"
"27","Converse Chuck Taylor All Star High","NIKE","25-09-2019","73"
"28","Converse Chuck Taylor All Star High","NIKE","24-09-2019","65"
"29","Converse Chuck Taylor All Star High","NIKE","23-09-2019","68"
"0","Converse Chuck Taylor All Star High","FL","22-10-2019","65"
"1","Converse Chuck Taylor All Star High","FL","21-10-2019","70"
"2","Converse Chuck Taylor All Star High","FL","20-10-2019","65"
"3","Converse Chuck Taylor All Star High","FL","19-10-2019","73"
"4","Converse Chuck Taylor All Star High","FL","18-10-2019","71"
"5","Converse Chuck Taylor All Star High","FL","17-10-2019","73"
"6","Converse Chuck Taylor All Star High","FL","16-10-2019","71"
"7","Converse Chuck Taylor All Star High","FL","15-10-2019","76"
"8","Converse Chuck Taylor All Star High","FL","14-10-2019","74"
"9","Converse Chuck Taylor All Star High","FL","13-10-2019","75"
"10","Converse Chuck Taylor All Star High","FL","12-10-2019","70"
"11","Converse Chuck Taylor All Star High","FL","11-10-2019","77"
"12","Converse Chuck Taylor All Star High","FL","10-10-2019","69"
"13","Converse Chuck Taylor All Star High","FL","09-10-2019","68"
"14","Converse Chuck Taylor All Star High","FL","08-10-2019","64"
"15","Converse Chuck Taylor All Star High","FL","07-10-2019","76"
"16","Converse Chuck Taylor All Star High","FL","06-10-2019","71"
"17","Converse Chuck Taylor All Star High","FL","05-10-2019","71"
"18","Converse Chuck Taylor All Star High","FL","04-10-2019","66"
"19","Converse Chuck Taylor All Star High","FL","03-10-2019","76"
"20","Converse Chuck Taylor All Star High","FL","02-10-2019","69"
"21","Converse Chuck Taylor All Star High","FL","01-10-2019","76"
"22","Converse Chuck Taylor All Star High","FL","30-09-2019","68"
"23","Converse Chuck Taylor All Star High","FL","29-09-2019","69"
"24","Converse Chuck Taylor All Star High","FL","28-09-2019","71"
"25","Converse Chuck Taylor All Star High","FL","27-09-2019","72"
"26","Converse Chuck Taylor All Star High","FL","26-09-2019","66"
"27","Converse Chuck Taylor All Star High","FL","25-09-2019","64"
"28","Converse Chuck Taylor All Star High","FL","24-09-2019","79"
"29","Converse Chuck Taylor All Star High","FL","23-09-2019","65"
"0","Converse Chuck Taylor All Star High","JD","22-10-2019","65"
"1","Converse Chuck Taylor All Star High","JD","21-10-2019","79"
"2","Converse Chuck Taylor All Star High","JD","20-10-2019","71"
"3","Converse Chuck Taylor All Star High","JD","19-10-2019","69"
"4","Converse Chuck Taylor All Star High","JD","18-10-2019","75"
"5","Converse Chuck Taylor All Star High","JD","17-10-2019","70"
"6","Converse Chuck Taylor All Star High","JD","16-10-2019","75"
"7","Converse Chuck Taylor All Star High","JD","15-10-2019","73"
"8","Converse Chuck Taylor All Star High","JD","14-10-2019","72"
"9","Converse Chuck Taylor All Star High","JD","13-10-2019","75"
"10","Converse Chuck Taylor All Star High","JD","12-10-2019","65"
"11","Converse Chuck Taylor All Star High","JD","11-10-2019","74"
"12","Converse Chuck Taylor All Star High","JD","10-10-2019","71"
"13","Converse Chuck Taylor All Star High","JD","09-10-2019","78"
"14","Converse Chuck Taylor All Star High","JD","08-10-2019","67"
"15","Converse Chuck Taylor All Star High","JD","07-10-2019","70"
"16","Converse Chuck Taylor All Star High","JD","06-10-2019","76"
"17","Converse Chuck Taylor All Star High","JD","05-10-2019","76"
"18","Converse Chuck Taylor All Star High","JD","04-10-2019","65"
"19","Converse Chuck Taylor All Star High","JD","03-10-2019","69"
"20","Converse Chuck Taylor All Star High","JD","02-10-2019","74"
"21","Converse Chuck Taylor All Star High","JD","01-10-2019","76"
"22","Converse Chuck Taylor All Star High","JD","30-09-2019","75"
"23","Converse Chuck Taylor All Star High","JD","29-09-2019","73"
"24","Converse Chuck Taylor All Star High","JD","28-09-2019","68"
"25","Converse Chuck Taylor All Star High","JD","27-09-2019","72"
"26","Converse Chuck Taylor All Star High","JD","26-09-2019","78"
"27","Converse Chuck Taylor All Star High","JD","25-09-2019","68"
"28","Converse Chuck Taylor All Star High","JD","24-09-2019","75"
"29","Converse Chuck Taylor All Star High","JD","23-09-2019","78"
"0","Nike Vapormax 2019 Utility","NIKE","22-10-2019","268"
"1","Nike Vapormax 2019 Utility","NIKE","21-10-2019","271"
"2","Nike Vapormax 2019 Utility","NIKE","20-10-2019","279"
"3","Nike Vapormax 2019 Utility","NIKE","19-10-2019","277"
"4","Nike Vapormax 2019 Utility","NIKE","18-10-2019","271"
"5","Nike Vapormax 2019 Utility","NIKE","17-10-2019","265"
"6","Nike Vapormax 2019 Utility","NIKE","16-10-2019","274"
"7","Nike Vapormax 2019 Utility","NIKE","15-10-2019","276"
"8","Nike Vapormax 2019 Utility","NIKE","14-10-2019","268"
"9","Nike Vapormax 2019 Utility","NIKE","13-10-2019","274"
"10","Nike Vapormax 2019 Utility","NIKE","12-10-2019","265"
"11","Nike Vapormax 2019 Utility","NIKE","11-10-2019","271"
"12","Nike Vapormax 2019 Utility","NIKE","10-10-2019","275"
