"shoe_name","website","price_date","price"
"Nike Air Max 1 By You","NIKE","22-10-2019","78"
"Nike Air Max 1 By You","NIKE","21-10-2019","75"
"Nike Air Max 1 By You","NIKE","20-10-2019","77"
"Nike Air Max 1 By You","NIKE","19-10-2019","74"
"Nike Air Max 1 By You","NIKE","18-10-2019","71"
"Nike Air Max 1 By You","NIKE","17-10-2019","77"
"Nike Air Max 1 By You","NIKE","16-10-2019","79"
"Nike Air Max 1 By You","NIKE","15-10-2019","74"
"Nike Air Max 1 By You","NIKE","14-10-2019","69"
"Nike Air Max 1 By You","NIKE","13-10-2019","70"
"Nike Air Max 1 By You","NIKE","12-10-2019","68"
"Nike Air Max 1 By You","NIKE","11-10-2019","78"
"Nike Air Max 1 By You","NIKE","10-10-2019","72"
"Nike Air Max 1 By You","NIKE","09-10-2019","70"
"Nike Air Max 1 By You","NIKE","08-10-2019","75"
"Nike Air Max 1 By You","NIKE","07-10-2019","65"
"Nike Air Max 1 By You","NIKE","06-10-2019","71"
"Nike Air Max 1 By You","NIKE","05-10-2019","76"
"Nike Air Max 1 By You","NIKE","04-10-2019","77"
"Nike Air Max 1 By You","NIKE","03-10-2019","69"
"Nike Air Max 1 By You","NIKE","02-10-2019","71"
"Nike Air Max 1 By You","NIKE","01-10-2019","76"
"Nike Air Max 1 By You","NIKE","30-09-2019","64"
"Nike Air Max 1 By You","NIKE","29-09-2019","68"
"Nike Air Max 1 By You","NIKE","28-09-2019","73"
"Nike Air Max 1 By You","NIKE","27-09-2019","64"
"Nike Air Max 1 By You","NIKE","26-09-2019","76"
"Nike Air Max 1 By You","NIKE","25-09-2019","73"
"Nike Air Max 1 By You","NIKE","24-09-2019","65"
"Nike Air Max 1 By You","NIKE","23-09-2019","68"
"Nike Air Max 1 By You","FL","22-10-2019","65"
"Nike Air Max 1 By You","FL","21-10-2019","70"
"Nike Air Max 1 By You","FL","20-10-2019","65"
"Nike Air Max 1 By You","FL","19-10-2019","73"
"Nike Air Max 1 By You","FL","18-10-2019","71"
"Nike Air Max 1 By You","FL","17-10-2019","73"
"Nike Air Max 1 By You","FL","16-10-2019","71"
"Nike Air Max 1 By You","FL","15-10-2019","76"
"Nike Air Max 1 By You","FL","14-10-2019","74"
"Nike Air Max 1 By You","FL","13-10-2019","75"
"Nike Air Max 1 By You","FL","12-10-2019","70"
"Nike Air Max 1 By You","FL","11-10-2019","77"
"Nike Air Max 1 By You","FL","10-10-2019","69"
"Nike Air Max 1 By You","FL","09-10-2019","68"
"Nike Air Max 1 By You","FL","08-10-2019","64"
"Nike Air Max 1 By You","FL","07-10-2019","76"
"Nike Air Max 1 By You","FL","06-10-2019","71"
"Nike Air Max 1 By You","FL","05-10-2019","71"
"Nike Air Max 1 By You","FL","04-10-2019","66"
"Nike Air Max 1 By You","FL","03-10-2019","76"
"Nike Air Max 1 By You","FL","02-10-2019","69"
"Nike Air Max 1 By You","FL","01-10-2019","76"
"Nike Air Max 1 By You","FL","30-09-2019","68"
"Nike Air Max 1 By You","FL","29-09-2019","69"
"Nike Air Max 1 By You","FL","28-09-2019","71"
"Nike Air Max 1 By You","FL","27-09-2019","72"
"Nike Air Max 1 By You","FL","26-09-2019","66"
"Nike Air Max 1 By You","FL","25-09-2019","64"
"Nike Air Max 1 By You","FL","24-09-2019","79"
"Nike Air Max 1 By You","FL","23-09-2019","65"
"Nike Air Max 1 By You","JD","22-10-2019","65"
"Nike Air Max 1 By You","JD","21-10-2019","79"
"Nike Air Max 1 By You","JD","20-10-2019","71"
"Nike Air Max 1 By You","JD","19-10-2019","69"
"Nike Air Max 1 By You","JD","18-10-2019","75"
"Nike Air Max 1 By You","JD","17-10-2019","70"
"Nike Air Max 1 By You","JD","16-10-2019","75"
"Nike Air Max 1 By You","JD","15-10-2019","73"
"Nike Air Max 1 By You","JD","14-10-2019","72"
"Nike Air Max 1 By You","JD","13-10-2019","75"
"Nike Air Max 1 By You","JD","12-10-2019","65"
"Nike Air Max 1 By You","JD","11-10-2019","74"
"Nike Air Max 1 By You","JD","10-10-2019","71"
"Nike Air Max 1 By You","JD","09-10-2019","78"
"Nike Air Max 1 By You","JD","08-10-2019","67"
"Nike Air Max 1 By You","JD","07-10-2019","70"
"Nike Air Max 1 By You","JD","06-10-2019","76"
"Nike Air Max 1 By You","JD","05-10-2019","76"
"Nike Air Max 1 By You","JD","04-10-2019","65"
"Nike Air Max 1 By You","JD","03-10-2019","69"
"Nike Air Max 1 By You","JD","02-10-2019","74"
"Nike Air Max 1 By You","JD","01-10-2019","76"
"Nike Air Max 1 By You","JD","30-09-2019","75"
"Nike Air Max 1 By You","JD","29-09-2019","73"
"Nike Air Max 1 By You","JD","28-09-2019","68"
"Nike Air Max 1 By You","JD","27-09-2019","72"
"Nike Air Max 1 By You","JD","26-09-2019","78"
"Nike Air Max 1 By You","JD","25-09-2019","68"
"Nike Air Max 1 By You","JD","24-09-2019","75"
"Nike Air Max 1 By You","JD","23-09-2019","78"
"Nike Vapormax 2019 Utility","NIKE","22-10-2019","268"
"Nike Vapormax 2019 Utility","NIKE","21-10-2019","271"
"Nike Vapormax 2019 Utility","NIKE","20-10-2019","279"
"Nike Vapormax 2019 Utility","NIKE","19-10-2019","277"
"Nike Vapormax 2019 Utility","NIKE","18-10-2019","271"
"Nike Vapormax 2019 Utility","NIKE","17-10-2019","265"
"Nike Vapormax 2019 Utility","NIKE","16-10-2019","274"
"Nike Vapormax 2019 Utility","NIKE","15-10-2019","276"
"Nike Vapormax 2019 Utility","NIKE","14-10-2019","268"
"Nike Vapormax 2019 Utility","NIKE","13-10-2019","274"
"Nike Vapormax 2019 Utility","NIKE","12-10-2019","265"
"Nike Vapormax 2019 Utility","NIKE","11-10-2019","271"
"Nike Vapormax 2019 Utility","NIKE","10-10-2019","275"
"Nike Vapormax 2019 Utility","NIKE","09-10-2019","273"
"Nike Vapormax 2019 Utility","NIKE","08-10-2019","265"
"Nike Vapormax 2019 Utility","NIKE","07-10-2019","264"
"Nike Vapormax 2019 Utility","NIKE","06-10-2019","273"
"Nike Vapormax 2019 Utility","NIKE","05-10-2019","277"
"Nike Vapormax 2019 Utility","NIKE","04-10-2019","271"
"Nike Vapormax 2019 Utility","NIKE","03-10-2019","269"
"Nike Vapormax 2019 Utility","NIKE","02-10-2019","271"
